Country,Density,Fert_Rate,Land_Area,Med_Age,Migrants,Net_Change,Population,Ranking,Urban_Population,World_Share,Yearly_Change
Suriname,4,2.3,"156,000",30,"-1,000","4,784","573,085",171,65%,0.01%,0.84%
Cabo Verde,139,2.3,"4,030",26,"-1,478","7,014","560,349",172,64%,0.01%,1.27%
Micronesia,767,2.8,700,27,"-3,093","4,583","536,579",173,68%,0.01%,0.86%
Maldives,"1,506",2.0,300,31,"1,952","7,479","451,738",174,42%,0.01%,1.68%
Guadeloupe,266,1.9,"1,690",43,"-1,600",-375,"448,798",175,0.00%,0.01%,-0.08%
Brunei ,83,1.8,"5,270",32,352,"5,260","439,336",176,80%,0.01%,1.21%
Malta,"1,354",1.5,320,42,900,"1,156","433,245",177,96%,0.01%,0.27%
Bahamas,40,1.8,"10,010",34,"1,000","3,810","403,095",178,84%,0.01%,0.95%
Belize,17,2.5,"22,810",25,"1,366","7,787","390,231",179,42%,0.01%,2.04%
Martinique,364,1.9,"1,060",46,-960,255,"385,320",180,94%,0.00%,0.07%
Iceland,3,1.9,"100,250",37,380,"2,786","340,566",181,97%,0.00%,0.82%
French Guiana,4,3.3,"82,200",25,"1,200","7,084","296,847",182,83%,0.00%,2.44%
French Polynesia,79,2.0,"3,660",33,-100,"2,647","288,506",183,57%,0.00%,0.93%
Vanuatu,24,3.2,"12,190",23,121,"5,900","288,017",184,27%,0.00%,2.09%
Barbados,667,1.8,430,40,414,622,"287,010",185,32%,0.00%,0.22%
New Caledonia,16,2.1,"18,280",33,"1,133","3,555","283,376",186,70%,0.00%,1.27%
Mayotte,710,3.7,375,20,0,"6,698","266,380",187,44%,0.00%,2.58%
Sao Tome & Principe,222,4.4,960,19,"-1,000","4,561","213,379",188,70%,0.00%,2.18%
Samoa,70,3.9,"2,830",22,"-2,500","1,214","198,909",189,19%,0.00%,0.61%
Saint Lucia,296,1.4,610,35,8,787,"180,454",190,20%,0.00%,0.44%
Guam,310,2.3,540,31,-506,"1,527","167,245",191,0.00%,0.00%,0.92%
Channel Islands,878,1.5,190,44,731,745,"166,828",192,32%,0.00%,0.45%
Curaçao,366,2.0,444,42,515,970,"162,547",193,93%,0.00%,0.60%
Kiribati,149,3.6,810,23,-425,"2,014","120,428",194,42%,0.00%,1.70%
St. Vincent & Grenadines,283,1.9,390,32,-599,288,"110,488",195,51%,0.00%,0.26%
Tonga,153,3.6,720,22,-967,"1,033","110,041",196,24%,0.00%,0.95%
Grenada,320,2.1,340,29,-699,486,"108,825",197,36%,0.00%,0.45%
Aruba,589,1.8,180,41,201,383,"106,053",198,40%,0.00%,0.36%
U.S. Virgin Islands,300,2.2,350,42,-451,-5,"104,909",199,98%,0.00%,-0.00%
Antigua and Barbuda,237,2.0,440,32,-11,"1,034","104,084",200,21%,0.00%,1.00%
Seychelles,208,2.3,460,36,-200,467,"95,702",201,55%,0.00%,0.49%
Isle of Man,150,0,570,0,0,538,"85,369",202,55%,0.00%,0.63%
Andorra,164,0,470,0,0,119,"77,072",203,90%,0.00%,0.15%
Dominica,100,0,750,0,0,371,"74,679",204,70%,0.00%,0.50%
Cayman Islands,263,0,240,0,0,781,"63,129",205,99%,0.00%,1.25%
Bermuda,"1,217",0,50,0,0,-237,"60,833",206,0.00%,0.00%,-0.39%
Greenland,0,0,"410,450",0,0,108,"56,673",207,88%,0.00%,0.19%
Saint Kitts & Nevis,217,0,260,0,0,495,"56,345",208,33%,0.00%,0.89%
American Samoa,279,0,200,0,0,48,"55,727",209,89%,0.00%,0.09%
Northern Mariana Islands,120,0,460,0,0,52,"55,246",210,90%,0.00%,0.09%
Marshall Islands,296,0,180,0,0,44,"53,211",211,76%,0.00%,0.08%
Faeroe Islands,36,0,"1,396",0,0,203,"49,692",212,43%,0.00%,0.41%
Sint Maarten,"1,204",0,34,0,0,387,"40,939",213,0.00%,0.00%,0.95%
Monaco,"26,243",0,1,0,0,205,"39,102",214,0.00%,0.00%,0.53%
Liechtenstein,240,0,160,0,0,249,"38,404",215,14%,0.00%,0.65%
Turks and Caicos,38,0,950,0,0,498,"36,461",216,93%,0.00%,1.38%
Gibraltar,"3,488",0,10,0,0,146,"34,879",217,84%,0.00%,0.42%
San Marino,561,0,60,0,0,126,"33,683",218,90%,0.00%,0.38%
British Virgin Islands,215,0,150,0,0,487,"32,206",219,44%,0.00%,1.54%
Caribbean Netherlands,79,0,328,0,0,269,"25,971",220,61%,0.00%,1.05%
Palau,48,0,460,0,0,242,"22,206",221,89%,0.00%,1.10%
Cook Islands,73,0,240,0,0,51,"17,462",222,92%,0.00%,0.29%
Anguilla,169,0,90,0,0,129,"15,174",223,100%,0.00%,0.86%
Wallis & Futuna,83,0,140,0,0,-66,"11,617",224,0%,0.00%,-0.56%
Tuvalu,380,0,30,0,0,106,"11,393",225,56%,0.00%,0.94%
Nauru,563,0,20,0,0,-52,"11,260",226,92%,0.00%,-0.46%
Saint Pierre & Miquelon,28,0,230,0,0,33,"6,375",227,86%,0.00%,0.52%
Montserrat,52,0,100,0,0,17,"5,220",228,9%,0.00%,0.33%
Saint Helena,11,0,390,0,0,22,"4,096",229,41%,0.00%,0.54%
Falkland Islands,0,0,"12,170",0,0,-1,"2,921",230,82%,0.00%,-0.03%
Niue,6,0,260,0,0,4,"1,628",231,33%,0.00%,0.25%
Tokelau,134,0,10,0,0,21,"1,340",232,0%,0.00%,1.59%
Holy See,"1,998",0,0,0,0,-2,799,233,0.00%,0.00%,-0.25%
