Country,Density,Fert_Rate,Med_Age,Migrants,Population,Ranking,Urban_Net_Population,Urban_Population,World_Share,World_population,Year,Yearly_Change,Yearly_Net_Change
 China,75.4 %,149,1.74,47.8,,,14.67 %,"1,050,837,9%","9,504,209,5%",2,"1,394,361,025","-4,622,3%","-319,499"
 U.S.,80.8 %,32,2.04,36.1,,,4.51 %,"238,319,2%","6,542,159,3%",3,"295,129,501","2,629,3%","1,041,308"
 China,76.9 %,145,1.75,48.0,,,13.96 %,"1,049,947,5%","9,771,822,7%",2,"1,364,456,723","-5,980,8%","-319,090"
 U.S.,79.8 %,31,2.00,35.2,,,4.59 %,"224,992,5%","6,145,006,9%",3,"281,982,778","3,264,7%","1,722,415"
 U.S.,77.9 %,29,2.03,34.0,,,4.62 %,"207,079,7%","5,751,474,4%",3,"265,658,849","2,625,7%","903,362"
 U.S.,75.9 %,28,1.91,32.8,,,4.74 %,"191,644,6%","5,330,943,4%",3,"252,529,950","2,341,1%","685,748"
 India,33.6 %,460,2.41,27.0,,,17.74 %,"460,249,8%","7,714,576,9%",2,"1,368,737,513","14,685,6%","-490,000"
 U.S.,74.8 %,26,1.80,31.4,,,4.94 %,"180,179,7%","4,873,781,7%",3,"240,824,120","2,212,2%","680,452"
 U.S.,73.9 %,25,1.77,30.0,,,5.15 %,"169,727,4%","4,458,411,5%",3,"229,763,052","2,111,5%","785,362"
 India,33.2 %,455,2.41,27.0,,,17.74 %,"449,945,2%","7,632,819,3%",2,"1,354,051,854","14,871,7%","-490,000"
 India,32.8 %,450,2.41,27.0,,,17.74 %,"439,801,4%","7,550,262,1%",2,"1,339,180,127","15,008,7%","-490,000"
 U.S.,73.7 %,24,2.03,29.0,,,5.37 %,"161,622,3%","4,079,087,1%",3,"219,205,296","1,923,4%","588,099"
 U.S.,73.7 %,23,2.54,28.4,,,5.66 %,"154,485,2%","3,700,577,6%",3,"209,588,150","1,954,5%","309,893"
 India,32.5 %,445,2.41,27.0,,,17.73 %,"429,802,4%","7,466,964,2%",2,"1,324,171,354","15,117,3%","-490,000"
 India,32.1 %,440,2.44,26.7,,,17.73 %,"419,938,8%","7,383,008,8%",2,"1,309,053,980","15,614,6%","-515,643"
 India,30.3 %,414,2.80,25.1,,,17.69 %,"372,901,8%","6,958,169,1%",2,"1,230,980,691","17,372,4%","-582,766"
 U.S.,71.8 %,22,3.31,30.3,,,5.98 %,"143,531,6%","3,339,592,6%",3,"199,815,540","2,601,4%","192,085"
 U.S.,69.8 %,20,3.58,29.8,,,6.16 %,"130,444,9%","3,033,212,5%",3,"186,808,228","3,004,8%","422,460"
 India,28.8 %,385,3.14,23.8,,,17.49 %,"329,516,7%","6,542,159,3%",2,"1,144,118,674","18,213,5%","-390,182"
 India,27.4 %,354,3.48,22.7,,,17.14 %,"288,365,2%","6,145,006,9%",2,"1,053,050,912","18,513,6%","-143,380"
 U.S.,66.8 %,19,3.31,30.3,,,6.20 %,"114,808,6%","2,772,242,5%",3,"171,783,842","2,595,8%","192,085"
 U.S.,84.1 %,36,1.89,38.3,,,4.25 %,"278,758,3%","7,795,482,3%",3,"331,431,534","2,300,4%","900,000"
 India,26.5 %,323,3.83,21.8,,,16.70 %,"254,314,0%","5,751,474,4%",2,"960,482,795","18,069,8%","-110,587"
 India,25.5 %,293,4.27,21.1,,,16.32 %,"221,979,2%","5,330,943,4%",2,"870,133,480","17,693,3%","9,029"
 U.S.,85.1 %,38,1.89,39.0,,,4.19 %,"292,221,9%","8,185,613,7%",3,"343,255,846","2,364,8%","950,001"
 U.S.,86.1 %,39,1.90,39.8,,,4.15 %,"305,356,4%","8,551,198,6%",3,"354,711,670","2,291,1%","1,000,000"
 India,24.4 %,263,4.68,20.6,,,16.04 %,"190,338,7%","4,873,781,7%",2,"781,666,671","16,976,6%","116,619"
 India,23.2 %,234,4.97,20.2,,,15.63 %,"161,445,9%","4,458,411,5%",2,"696,783,517","15,096,3%","231,436"
 India,21.4 %,209,5.41,19.8,,,15.23 %,"132,732,3%","4,079,087,1%",2,"621,301,720","13,544,6%","428,664"
 U.S.,87.0 %,40,1.90,40.6,,,4.10 %,"317,656,0%","8,892,701,9%",3,"365,033,872","2,064,4%","1,000,000"
 U.S.,88.0 %,41,1.91,41.2,,,4.06 %,"329,038,0%","9,210,337,0%",3,"374,068,752","1,806,9%","1,000,000"
 India,19.8 %,186,5.72,19.4,,,14.96 %,"109,709,3%","3,700,577,6%",2,"553,578,513","11,175,2%","-69,036"
 India,18.8 %,167,5.90,20.8,,,14.90 %,"93,540,8%","3,339,592,6%",2,"497,702,365","9,644,3%","-21,142"
 U.S.,88.9 %,42,1.91,41.7,,,4.02 %,"339,780,8%","9,504,209,5%",3,"382,058,853","1,598,0%","1,000,000"
 U.S.,89.9 %,43,1.91,42.0,,,3.99 %,"350,338,1%","9,771,822,7%",4,"389,591,663","1,506,5%","1,000,000"
 India,17.9 %,151,5.90,20.3,,,14.82 %,"80,586,3%","3,033,212,5%",2,"449,480,608","8,042,3%","-30,805"
 India,17.6 %,138,5.90,20.8,,,14.76 %,"71,906,5%","2,772,242,5%",2,"409,269,055","6,588,7%","-21,142"
 Bangladesh,37.2 %,"1,291",2.19,26.0,,,2.18 %,"62,561,2%","7,714,576,9%",8,"168,065,920","1,697,7%","-470,000"
 Mexico,79.3 %,68,2.26,27.9,,,1.72 %,"104,917,1%","7,714,576,9%",10,"132,328,035","1,568,9%","-60,000"
 Pakistan,39.8 %,265,3.65,22.7,,,2.65 %,"81,499,9%","7,714,576,9%",6,"204,596,442","3,782,6%","-214,356"
 Indonesia,56.0 %,149,2.42,28.3,,,3.49 %,"150,870,2%","7,714,576,9%",4,"269,536,482","2,741,5%","-165,000"
 Nigeria,51.9 %,221,5.67,17.9,,,2.60 %,"104,282,8%","7,714,576,9%",7,"200,962,417","5,087,1%","-60,000"
 Russia,72.7 %,9,1.71,38.9,,,1.87 %,"104,582,1%","7,714,576,9%",9,"143,895,551","-69,1%","160,000"
 India,34.0 %,465,2.30,28.2,,,17.74 %,"470,726,0%","7,795,482,3%",2,"1,383,197,753","14,828,7%","-490,000"
 India,36.2 %,488,2.19,29.8,,,17.74 %,"525,459,0%","8,185,613,7%",1,"1,451,829,004","13,726,2%","-400,000"
 Bangladesh,36.5 %,"1,278",2.19,26.0,,,2.18 %,"60,649,0%","7,632,819,3%",8,"166,368,149","1,698,3%","-470,000"
 Bangladesh,35.7 %,"1,265",2.19,26.0,,,2.18 %,"58,746,3%","7,550,262,1%",8,"164,669,751","1,718,1%","-470,000"
 Mexico,79.2 %,67,2.26,27.9,,,1.71 %,"103,527,2%","7,632,819,3%",10,"130,759,074","1,595,7%","-60,000"
 Mexico,79.1 %,66,2.26,27.9,,,1.71 %,"102,122,9%","7,550,262,1%",10,"129,163,276","1,622,8%","-60,000"
 Pakistan,39.5 %,260,3.65,22.7,,,2.63 %,"79,279,6%","7,632,819,3%",6,"200,813,818","3,797,8%","-214,356"
 Pakistan,39.1 %,256,3.65,22.7,,,2.61 %,"77,107,1%","7,550,262,1%",6,"197,015,955","3,812,4%","-214,356"
 Indonesia,55.3 %,147,2.42,28.3,,,3.50 %,"147,548,9%","7,632,819,3%",4,"266,794,980","2,803,6%","-165,000"
 Indonesia,54.6 %,146,2.42,28.3,,,3.50 %,"144,200,1%","7,550,262,1%",4,"263,991,379","2,875,9%","-165,000"
 Nigeria,51.0 %,215,5.67,17.9,,,2.57 %,"99,967,8%","7,632,819,3%",7,"195,875,237","4,988,9%","-60,000"
 Nigeria,50.2 %,210,5.67,17.9,,,2.53 %,"95,764,0%","7,550,262,1%",7,"190,886,311","4,896,6%","-60,000"
 Russia,72.8 %,9,1.71,38.9,,,1.89 %,"104,741,0%","7,632,819,3%",9,"143,964,709","-25,0%","160,000"
 Russia,72.8 %,9,1.71,38.9,,,1.91 %,"104,883,8%","7,550,262,1%",9,"143,989,754","25,2%","160,000"
 India,38.5 %,509,2.10,31.4,,,17.69 %,"583,038,4%","8,551,198,6%",1,"1,512,985,207","12,231,2%","-400,000"
 Bangladesh,34.9 %,"1,252",2.19,26.0,,,2.18 %,"56,856,6%","7,466,964,2%",8,"162,951,560","1,750,6%","-470,000"
 Bangladesh,34.1 %,"1,238",2.22,25.6,,,2.18 %,"54,983,9%","7,383,008,8%",8,"161,200,886","1,810,3%","-505,297"
 Mexico,79.0 %,66,2.26,27.9,,,1.71 %,"100,696,8%","7,466,964,2%",11,"127,540,423","1,649,4%","-60,000"
 Mexico,78.8 %,65,2.29,27.5,,,1.71 %,"99,244,7%","7,383,008,8%",11,"125,890,949","1,714,4%","-60,000"
 Pakistan,38.8 %,251,3.65,22.7,,,2.59 %,"74,986,6%","7,466,964,2%",6,"193,203,476","3,822,9%","-214,356"
 Pakistan,38.5 %,246,3.72,22.5,,,2.57 %,"72,920,6%","7,383,008,8%",6,"189,380,513","3,764,0%","-236,384"
 Indonesia,53.9 %,144,2.42,28.3,,,3.50 %,"140,824,1%","7,466,964,2%",4,"261,115,456","2,953,3%","-165,000"
 Indonesia,53.2 %,143,2.45,28.0,,,3.50 %,"137,422,0%","7,383,008,8%",4,"258,162,113","3,127,5%","-167,000"
 Nigeria,49.3 %,204,5.67,17.9,,,2.49 %,"91,668,6%","7,466,964,2%",7,"185,989,640","4,807,8%","-60,000"
 Nigeria,48.4 %,199,5.74,17.9,,,2.45 %,"87,680,5%","7,383,008,8%",7,"181,181,744","4,520,6%","-60,000"
 Russia,72.9 %,9,1.71,38.9,,,1.93 %,"105,022,0%","7,466,964,2%",9,"143,964,513","76,5%","160,000"
 Russia,73.1 %,9,1.70,38.7,,,1.95 %,"105,163,5%","7,383,008,8%",9,"143,888,004","146,8%","203,577"
 India,41.1 %,526,2.02,33.0,,,17.59 %,"642,296,7%","8,892,701,9%",1,"1,564,570,223","10,317,0%","-400,000"
 Bangladesh,30.3 %,"1,169",2.48,23.9,,,2.19 %,"46,035,2%","6,958,169,1%",8,"152,149,102","1,743,6%","-714,191"
 Bangladesh,26.8 %,"1,102",2.94,22.4,,,2.19 %,"38,373,6%","6,542,159,3%",8,"143,431,101","2,369,9%","-308,291"
 Mexico,78.2 %,60,2.40,25.9,,,1.69 %,"91,745,3%","6,958,169,1%",11,"117,318,941","1,769,3%","-49,200"
 Mexico,77.9 %,56,2.61,24.2,,,1.66 %,"84,497,5%","6,542,159,3%",11,"108,472,228","1,350,5%","-582,287"
 Pakistan,37.2 %,221,3.98,21.4,,,2.45 %,"63,369,6%","6,958,169,1%",6,"170,560,182","3,330,1%","-279,275"
 Pakistan,35.6 %,200,4.23,20.2,,,2.35 %,"54,863,4%","6,542,159,3%",6,"153,909,667","3,077,2%","-134,298"
 Indonesia,49.5 %,134,2.50,26.7,,,3.49 %,"120,154,2%","6,958,169,1%",4,"242,524,123","3,162,2%","-148,943"
 Indonesia,45.5 %,125,2.53,25.5,,,3.47 %,"103,118,9%","6,542,159,3%",4,"226,712,730","3,034,4%","-170,262"
 Nigeria,43.8 %,174,5.91,17.9,,,2.28 %,"69,440,9%","6,958,169,1%",7,"158,578,261","3,927,7%","-60,000"
 Nigeria,39.3 %,153,6.05,18.0,,,2.12 %,"54,541,4%","6,542,159,3%",9,"138,939,478","3,317,4%","-34,000"
 Nigeria,35.0 %,134,6.17,17.9,,,1.99 %,"42,810,2%","6,145,006,9%",10,"122,352,009","2,868,1%","-19,005"
 Russia,73.9 %,9,1.44,38.0,,,2.06 %,"105,827,9%","6,958,169,1%",9,"143,153,869","-92,8%","431,470"
 Russia,73.6 %,9,1.30,37.3,,,2.20 %,"105,737,2%","6,542,159,3%",7,"143,618,185","-555,6%","347,065"
 India,43.7 %,540,1.95,34.5,,,17.43 %,"701,357,6%","9,210,337,0%",1,"1,605,355,574","8,157,0%","-400,000"
 India,46.4 %,550,1.90,36.1,,,17.22 %,"758,961,2%","9,504,209,5%",1,"1,636,496,308","6,228,1%","-400,000"
 Bangladesh,23.7 %,"1,011",3.43,20.9,,,2.14 %,"31,229,8%","6,145,006,9%",8,"131,581,243","2,574,8%","-151,224"
 Bangladesh,21.9 %,912,4.06,19.5,,,2.06 %,"26,003,6%","5,751,474,4%",9,"118,706,871","2,503,6%","-159,632"
 Mexico,76.3 %,52,2.85,22.7,,,1.66 %,"77,616,8%","6,145,006,9%",11,"101,719,673","1,534,8%","-470,944"
 Mexico,74.4 %,48,3.23,21.2,,,1.64 %,"69,987,2%","5,751,474,4%",11,"94,045,579","1,737,5%","-260,574"
 Pakistan,34.4 %,180,4.99,19.2,,,2.25 %,"47,687,0%","6,145,006,9%",7,"138,523,285","3,138,8%","-145,726"
 Pakistan,32.8 %,159,5.67,18.6,,,2.14 %,"40,333,1%","5,751,474,4%",8,"122,829,148","3,030,1%","-200,745"
 Indonesia,41.5 %,117,2.55,24.4,,,3.44 %,"87,758,6%","6,145,006,9%",4,"211,540,429","2,916,5%","-68,992"
 Indonesia,35.6 %,109,2.90,22.8,,,3.42 %,"70,027,1%","5,751,474,4%",4,"196,957,849","3,104,2%","-76,365"
 Nigeria,32.3 %,119,6.37,17.7,,,1.88 %,"34,918,6%","5,751,474,4%",10,"108,011,465","2,548,2%","-19,154"
 Nigeria,29.8 %,105,6.60,17.4,,,1.79 %,"28,379,2%","5,330,943,4%",10,"95,269,988","2,331,3%","-18,281"
 Russia,73.5 %,9,1.25,36.5,,,2.38 %,"107,650,4%","6,145,006,9%",6,"146,396,514","-378,4%","461,644"
 Russia,73.5 %,9,1.55,35.0,,,2.58 %,"109,032,0%","5,751,474,4%",6,"148,288,839","144,9%","503,943"
 India,49.1 %,558,1.86,37.5,,,16.98 %,"814,398,5%","9,771,822,7%",1,"1,658,978,162","4,496,3%","-400,000"
 Bangladesh,20.0 %,816,4.98,18.6,,,1.99 %,"21,274,6%","5,330,943,4%",9,"106,188,642","2,597,7%","-43,873"
 Bangladesh,17.7 %,716,5.98,17.7,,,1.91 %,"16,496,2%","4,873,781,7%",8,"93,199,865","2,345,8%","-157,493"
 Mexico,72.0 %,44,3.75,19.5,,,1.60 %,"61,475,3%","5,330,943,4%",11,"85,357,874","1,599,4%","-357,200"
 Mexico,69.4 %,40,4.37,18.2,,,1.59 %,"53,683,8%","4,873,781,7%",12,"77,360,707","1,599,9%","-303,800"
 Pakistan,31.5 %,140,6.30,18.5,,,2.02 %,"33,967,0%","5,330,943,4%",8,"107,678,614","3,091,8%","27,958"
 Pakistan,30.2 %,120,6.44,18.6,,,1.89 %,"27,813,2%","4,873,781,7%",9,"92,219,488","2,830,2%","279,048"
 Indonesia,30.1 %,100,3.40,21.3,,,3.40 %,"54,633,8%","5,330,943,4%",4,"181,436,821","3,284,9%","-33,348"
 Indonesia,25.7 %,91,4.11,19.9,,,3.39 %,"42,383,2%","4,873,781,7%",4,"165,012,196","3,504,3%","-9,913"
 Nigeria,25.7 %,92,6.76,17.5,,,1.72 %,"21,508,1%","4,873,781,7%",10,"83,613,300","2,030,5%","-134,328"
 Nigeria,22.0 %,81,6.76,18.0,,,1.65 %,"16,191,4%","4,458,411,5%",11,"73,460,724","2,017,4%","170,930"
 Russia,73.7 %,9,2.12,33.4,,,2.77 %,"108,731,7%","5,330,943,4%",6,"147,564,066","918,5%","181,323"
 Russia,72.2 %,9,2.04,32.2,,,2.93 %,"103,227,1%","4,873,781,7%",5,"142,971,168","982,4%","221,400"
 Bangladesh,15.0 %,626,6.63,17.3,,,1.83 %,"12,251,6%","4,458,411,5%",8,"81,470,860","2,032,9%","-215,346"
 Bangladesh,10.0 %,548,6.91,17.6,,,1.75 %,"7,107,8%","4,079,087,1%",9,"71,305,923","1,251,6%","-595,571"
 Mexico,67.3 %,36,5.40,17.2,,,1.56 %,"46,671,7%","4,458,411,5%",12,"69,360,871","1,697,6%","-237,400"
 Mexico,63.6 %,31,6.71,16.6,,,1.49 %,"38,727,6%","4,079,087,1%",12,"60,872,399","1,768,5%","-180,000"
 Pakistan,28.8 %,101,6.60,18.5,,,1.75 %,"22,448,2%","4,458,411,5%",10,"78,068,144","2,256,0%","140,000"
 Pakistan,26.9 %,87,6.60,18.6,,,1.64 %,"17,952,9%","4,079,087,1%",10,"66,787,901","1,739,4%","-27,621"
 Indonesia,21.8 %,81,4.73,19.1,,,3.31 %,"32,160,6%","4,458,411,5%",4,"147,490,365","3,353,2%","-40,549"
 Indonesia,19.1 %,72,5.30,18.5,,,3.20 %,"24,959,6%","4,079,087,1%",5,"130,724,115","3,177,8%","-18,072"
 Nigeria,19.8 %,70,6.61,18.3,,,1.55 %,"12,573,5%","4,079,087,1%",11,"63,373,572","1,478,4%","-7,705"
 Nigeria,17.8 %,61,6.35,18.7,,,1.51 %,"9,969,0%","3,700,577,6%",11,"55,981,400","1,170,8%","-8,669"
 Russia,70.0 %,8,1.94,31.4,,,3.10 %,"96,630,7%","4,458,411,5%",5,"138,058,710","854,8%","127,960"
 Russia,66.6 %,8,2.03,30.8,,,3.28 %,"89,101,6%","4,079,087,1%",4,"133,784,384","732,1%","-58,058"
 Bangladesh,7.7 %,500,6.92,17.8,,,1.76 %,"5,034,7%","3,700,577,6%",9,"65,047,770","1,842,7%","-32,364"
 Bangladesh,6.4 %,429,6.36,19.4,,,1.67 %,"3,552,5%","3,339,592,6%",12,"55,834,038","1,526,8%","-11,019"
 Mexico,60.1 %,27,6.75,16.6,,,1.41 %,"31,274,0%","3,700,577,6%",14,"52,029,861","1,481,3%","-124,000"
 Pakistan,25.3 %,75,6.60,19.3,,,1.57 %,"14,692,7%","3,700,577,6%",10,"58,090,759","1,449,1%","-41,996"
 Pakistan,23.9 %,66,6.60,20.2,,,1.52 %,"12,166,2%","3,339,592,6%",14,"50,845,221","1,187,3%","-1,651"
 Indonesia,17.0 %,63,5.57,18.6,,,3.10 %,"19,472,8%","3,700,577,6%",5,"114,834,780","2,905,1%","-8,052"
 Indonesia,15.8 %,55,5.49,20.4,,,3.00 %,"15,841,4%","3,339,592,6%",6,"100,308,894","2,503,2%","-13,311"
 Nigeria,16.6 %,55,6.35,19.1,,,1.50 %,"8,315,2%","3,339,592,6%",13,"50,127,214","997,8%",674
 Nigeria,15.4 %,50,6.35,19.1,,,1.49 %,"6,967,1%","3,033,212,5%",13,"45,137,812","810,4%",541
 Russia,62.6 %,8,2.02,30.8,,,3.52 %,"81,436,3%","3,700,577,6%",4,"130,123,431","727,9%","-110,643"
 Russia,58.3 %,8,2.85,26.1,,,3.79 %,"73,693,7%","3,339,592,6%",4,"126,483,875","1,324,7%","6,559"
 Bangladesh,5.3 %,370,6.62,19.1,,,1.59 %,"2,543,6%","3,033,212,5%",11,"48,199,747","1,215,6%",297
 Mexico,55.8 %,23,6.75,17.8,,,1.34 %,"24,905,2%","3,339,592,6%",16,"44,623,043","1,289,7%","-40,000"
 Mexico,51.4 %,20,6.78,17.1,,,1.26 %,"19,629,6%","3,033,212,5%",16,"38,174,112","1,113,7%","-58,000"
 Pakistan,22.4 %,58,6.60,20.2,,,1.48 %,"10,066,4%","3,033,212,5%",14,"44,908,293","896,7%","-3,340"
 Pakistan,19.9 %,52,6.60,20.2,,,1.46 %,"8,035,4%","2,772,242,5%",14,"40,424,296","576,3%","-1,651"
 Indonesia,14.7 %,48,5.67,20.2,,,2.89 %,"12,936,4%","3,033,212,5%",6,"87,792,515","2,092,9%","-21,703"
 Indonesia,13.8 %,43,5.49,20.4,,,2.79 %,"10,651,0%","2,772,242,5%",6,"77,327,794","1,556,8%","-13,311"
 Nigeria,11.1 %,45,6.35,19.1,,,1.48 %,"4,541,0%","2,772,242,5%",13,"41,085,563","645,1%",674
 Nigeria,52.7 %,226,5.42,18.1,,,2.64 %,"108,711,1%","7,795,482,3%",7,"206,152,701","4,994,1%","-60,000"
 Russia,53.8 %,7,2.82,27.2,,,3.95 %,"64,507,9%","3,033,212,5%",4,"119,860,288","1,701,0%","-242,698"
 Bangladesh,4.8 %,324,6.36,19.4,,,1.52 %,"2,020,7%","2,772,242,5%",12,"42,121,524","845,3%","-11,019"
 Bangladesh,38.0 %,"1,304",2.07,27.5,,,2.18 %,"64,479,5%","7,795,482,3%",8,"169,775,309","1,714,8%","-470,000"
 Mexico,47.1 %,17,6.75,17.8,,,1.18 %,"15,360,4%","2,772,242,5%",16,"32,605,178","918,5%","-40,000"
 Pakistan,40.2 %,270,3.38,23.5,,,2.67 %,"83,764,0%","7,795,482,3%",6,"208,362,334","3,796,3%","-214,356"
 Pakistan,42.2 %,294,3.10,24.5,,,2.77 %,"95,618,1%","8,185,613,7%",6,"226,767,952","3,681,1%","-174,360"
 Indonesia,56.6 %,150,2.32,29.3,,,3.49 %,"154,163,5%","7,795,482,3%",4,"272,222,987","2,812,1%","-165,000"
 Indonesia,59.7 %,157,2.21,30.6,,,3.48 %,"170,111,0%","8,185,613,7%",4,"284,751,045","2,505,6%","-140,000"
 Nigeria,56.7 %,257,5.08,18.5,,,2.85 %,"132,547,1%","8,185,613,7%",5,"233,691,888","5,507,8%","-60,000"
 Russia,49.0 %,7,2.85,26.1,,,4.02 %,"54,610,7%","2,772,242,5%",4,"111,355,221","1,711,3%","6,559"
 Russia,72.6 %,9,1.75,39.6,,,1.84 %,"104,399,1%","7,795,482,3%",9,"143,786,842","-20,2%","160,000"
 Bangladesh,41.5 %,"1,369",1.94,29.5,,,2.18 %,"74,020,4%","8,185,613,7%",8,"178,262,909","1,697,5%","-300,000"
 Mexico,79.4 %,69,2.14,29.3,,,1.72 %,"106,297,5%","7,795,482,3%",10,"133,870,027","1,595,8%","-60,000"
 Mexico,80.1 %,73,2.00,31.2,,,1.72 %,"112,981,3%","8,185,613,7%",10,"141,131,503","1,452,2%","-55,000"
 Pakistan,44.2 %,317,2.88,25.6,,,2.86 %,"107,880,3%","8,551,198,6%",6,"244,248,371","3,496,0%","-160,011"
 Pakistan,46.1 %,339,2.69,26.8,,,2.94 %,"120,266,2%","8,892,701,9%",6,"261,093,438","3,369,0%","-160,000"
 Indonesia,62.6 %,163,2.12,31.9,,,3.46 %,"184,912,0%","8,551,198,6%",4,"295,595,234","2,168,8%","-140,000"
 Nigeria,60.3 %,290,4.74,19.2,,,3.09 %,"159,240,8%","8,551,198,6%",5,"264,067,527","6,075,1%","-60,000"
 Nigeria,63.4 %,326,4.41,19.9,,,3.34 %,"188,612,7%","8,892,701,9%",5,"297,323,173","6,651,1%","-60,000"
 Russia,72.4 %,9,1.79,41.0,,,1.74 %,"103,199,5%","8,185,613,7%",9,"142,606,884","-235,9%","100,000"
 Bangladesh,44.8 %,"1,426",1.84,31.6,,,2.17 %,"83,160,0%","8,551,198,6%",8,"185,584,811","1,464,3%","-300,000"
 Bangladesh,47.8 %,"1,472",1.76,33.7,,,2.15 %,"91,510,5%","8,892,701,9%",8,"191,600,525","1,203,1%","-300,000"
 Mexico,80.7 %,76,1.89,33.2,,,1.73 %,"119,016,2%","8,551,198,6%",9,"147,540,127","1,281,7%","-50,000"
 Mexico,81.2 %,79,1.81,35.2,,,1.72 %,"124,245,3%","8,892,701,9%",9,"153,060,606","1,104,0%","-50,000"
 Pakistan,47.8 %,360,2.54,28.2,,,3.01 %,"132,548,1%","9,210,337,0%",6,"277,494,590","3,280,2%","-160,000"
 Pakistan,49.3 %,380,2.41,29.6,,,3.08 %,"144,454,7%","9,504,209,5%",6,"293,003,264","3,101,7%","-160,000"
 Indonesia,65.0 %,168,2.04,33.1,,,3.43 %,"197,950,1%","8,892,701,9%",4,"304,758,627","1,832,6%","-140,000"
 Indonesia,67.0 %,172,1.98,34.3,,,3.39 %,"209,152,9%","9,210,337,0%",5,"312,134,188","1,475,1%","-140,000"
 Nigeria,66.3 %,366,4.10,20.7,,,3.62 %,"220,824,2%","9,210,337,0%",4,"333,172,092","7,169,7%","-60,000"
